-0.84492,-0.1278,0.14688,-0.71681,0.094973,0.52781,-1,-0.061266
-0.13879,-0.11891,0.081051,-0.57385,0.12774,0.68917,-0.50184,0.011487
0.46404,-0.25698,-0.073108,-0.20635,-0.051772,0.16397,-0.58489,-0.027106
0.96828,0.27578,-0.18346,-0.329,-0.29887,-0.37726,-0.41027,-0.041429
0.53293,0.49023,-0.28479,-0.29876,-0.29537,-0.34696,-0.61676,-0.19344
0.3197,-0.017449,0.19109,-0.15469,-0.52089,-0.41853,-0.32032,-0.18977
0.18414,-0.091978,0.37662,-0.2152,-0.2117,-0.65004,-0.40764,-0.045148
-0.42264,-0.28045,0.21326,-0.1013,-0.64944,-0.72824,-0.49697,0.11005
-0.85082,-0.41794,-0.026014,0.28356,-0.62218,-0.73887,-0.38628,0.070213
-0.6789,-0.3602,-0.11719,0.099322,-0.35767,-0.63419,0.20081,0.18646
-0.92345,-0.11533,0.083449,0.37054,0.073679,-0.33206,0.82877,0.096548
-0.30481,-0.47404,0.67395,0.46076,0.017143,0.13503,0.51547,0.034984
-0.38334,-0.38567,0.3587,0.89611,-0.24673,0.76702,0.66501,0.071553
0.5552,-0.84662,0.22932,0.87386,0.08414,0.46848,0.50533,0.18114
0.77507,-1,0.38289,0.82936,-0.011986,0.84936,0.72842,0.3376
-0.12151,-0.51011,0.39547,0.74982,0.24231,0.62721,0.23878,0.065854
-1,0.93157,0.1524,0.72871,0.21802,0.46748,0.82363,-0.19608
-0.31505,1.9045,-0.17797,0.26206,-0.3725,0.69569,1.0449,-0.33319
-0.45,1.4595,-0.14238,0.34823,0.0075591,-0.0059001,0.65296,-0.14562
-0.68255,1.0743,-0.28007,0.022517,0.68235,-0.20909,0.080898,0.011475
0.24581,0.58993,-0.15952,-0.66758,0.68721,-0.32644,-0.34278,0.076793
0.83412,-0.15009,-0.13255,-0.83543,0.30959,-0.01879,-0.32614,0.069126
1.2003,-0.81903,-0.70803,-0.87868,0.73715,-0.3786,-0.36347,-0.0071186
1.0372,-0.75327,-1,-0.9472,0.35724,-0.22627,-0.52764,-0.083108
1.5474,0.28232,-0.24325,-1,0.55128,0.55336,0.26949,-0.11569
7.2346,7.9796,4.6793,0.53677,4.4272,0.45511,2.824,-0.54742
8.3895,9.6944,5.115,1.2999,5.8571,-0.10448,2.7471,-1
9.9993,10.57,5.8153,2.0773,6.4543,0.57466,2.5293,-0.77244
11.651,10.746,6.0503,2.6789,6.7766,0.71685,2.1522,-0.10095
12.387,10.626,6.1316,3.3532,6.2819,1.0846,1.8656,0.15146
12.82,10.17,6.4509,3.608,5.9874,0.901,1.9282,0.3714
13.251,9.6422,6.7439,3.9615,5.7026,0.80297,1.3761,0.63651
14.185,9.0704,6.5534,4.0418,5.4077,0.84292,1.4245,0.60155
14.2,8.7934,6.1117,3.8613,5.204,0.97589,1.5209,0.77191
13.719,8.8562,6.0956,3.6418,5.0929,1.4004,1.5163,0.78807
13.384,8.6384,5.9703,3.3424,4.7157,1.4646,1.2651,0.8442
13.695,8.9899,5.8192,3.0661,4.1832,1.1444,1.0488,0.79529
14.091,8.9079,5.4834,3.1055,3.9798,0.77344,0.55473,0.81085
14.284,8.5208,5.9775,3.31,3.8519,1.0789,0.11264,0.64622
13.971,8.9121,5.3222,3.3177,3.7548,1.1369,0.095901,0.45322
13.801,8.7258,5.1985,3.2239,3.3049,1.0005,-0.15658,0.47146
13.466,8.9024,4.9534,2.9233,3.3747,1.0712,0.06155,0.61835
12.952,9.5863,5.285,2.431,2.8981,0.94063,0.017262,0.36838
12.346,9.2344,5.4446,2.3869,2.528,0.89396,0.13712,0.32037
11.653,9.7488,5.0898,2.3895,2.495,0.66714,0.36333,0.19007
11.312,9.6567,5.1041,2.2163,2.0474,0.64819,0.77541,0.27201
10.666,10.011,5.1633,2.0206,1.7477,0.6214,0.65068,0.30237
11.024,10.074,5.0025,1.9219,1.543,1.1938,0.42046,0.28949
10.904,9.217,5.2723,1.7364,2.0049,1.2914,0.040755,0.28122
10.246,8.6322,5.2546,1.6368,1.6698,1.436,0.0097978,0.36808
11.166,6.7326,4.9961,2.2027,1.8329,1.8196,2.4812,0.81481
10.172,4.2877,3.1514,2.4585,2.1567,1.6569,4.4076,0.99988
8.5637,2.7489,2.3343,2.5506,1.6196,0.96109,4.4967,0.99288
8.1967,2.4984,3.1211,2.606,1.659,0.48686,4.135,0.89769
7.5085,1.8964,2.6277,2.5765,1.9941,-0.2233,4.129,0.80756
6.0795,1.5068,2.2036,2.3432,1.5212,-0.345,3.7225,0.86401
4.7754,1.4411,1.5418,2.17,0.73883,-0.48375,3.3607,0.704
3.3154,1.3845,1.4314,2.0299,0.60334,-0.73126,3.1912,0.70174
2.5821,0.8093,1.0992,2.0603,0.38529,-0.63376,3.0646,0.60038
2.0258,0.90225,0.54489,1.9346,0.29057,-0.38122,2.479,0.52993
1.5288,0.84761,0.4223,2.1405,0.5851,-1,2.0334,0.37683
1.021,0.30016,0.68563,1.9898,0.12298,-0.87223,2.0919,0.34704
1.4793,0.29779,0.49244,1.7521,0.6775,-0.45469,1.6617,0.39985
1.914,0.047297,0.70014,1.8803,0.88846,-0.18597,1.4014,0.17577
2.3233,-0.45287,0.69664,1.4567,0.9112,-0.81746,1.1468,0.23965
2.4734,-0.32637,0.074963,1.3033,0.86079,-0.80645,1.2678,0.20529
1.0959,-0.016572,-0.10053,1.0733,0.23664,-0.90539,1.1694,0.38568
0.23903,0.21485,0.22523,0.97705,0.29365,-0.80242,1.2151,0.29534
0.022038,0.10577,0.37196,0.43355,0.34085,-0.42549,0.61911,0.12892
0.10211,0.20569,0.33788,0.18135,-0.06689,-0.36926,0.46003,0.0077205
0.40157,0.2593,0.52203,-0.025815,0.17488,-0.0687,0.1956,-0.13836
0.51784,0.048215,0.34606,0.44447,0.32138,-0.27816,0.224,-0.30837
-0.03974,0.34806,0.18907,0.34127,0.16274,-0.013965,-0.26198,-0.36675
-0.13573,0.46406,0.10139,0.36647,0.10112,-0.18794,-0.89545,-0.46238
-0.10339,0.30175,-0.086033,0.21489,0.29293,-0.31213,-0.47518,-0.40059
-0.28834,0.29153,0.096448,0.10299,0.41361,-0.1394,0.0052501,-0.31795
-0.47927,0.30684,0.36115,-0.093239,0.054433,-0.13611,0.047203,-0.37394
-0.62903,0.14527,0.13499,-0.1397,0.48988,-0.46054,-0.19672,-0.038983
-0.68969,0.079977,0.46278,-0.63574,-0.041327,-0.51369,-0.3693,-0.055712
-0.81964,-0.31271,1.1603,-0.20585,-0.41615,-0.53633,-0.5116,0.053449
-0.58522,0.0065513,1.444,-0.30327,-0.21565,-0.26235,0.10431,0.14014
0.018854,-0.23444,1.081,-0.02633,-0.043275,0.12483,0.063512,0.23176
-0.14038,-0.49849,0.51302,-0.09863,-0.28441,0.10529,0.015729,0.15448
0.11948,-0.5232,0.5671,0.26053,-0.18141,0.26277,0.21385,0.022496
0.13728,-0.50728,-0.011584,0.25667,-0.069829,0.70697,0.28871,0.19914
0.14934,-0.97366,-0.06637,0.17602,-0.045129,0.47807,-0.25419,0.36761
0.25877,-0.6124,-0.14356,0.23389,-0.45503,0.3076,-0.2871,0.31738
0.59086,-0.48199,-0.20502,0.33788,-0.78126,0.33691,-0.27855,0.095652
0.13548,0.010896,-0.29078,0.03778,-0.87148,-0.047909,-0.42199,0.23506
-0.39727,-0.017713,-0.31162,0.14062,0.02146,-0.095093,-0.16688,0.044024
-0.27552,0.045323,-0.29311,-0.1321,-0.50065,-0.12783,-0.19214,0.0052447
-0.2792,0.24321,-0.18645,0.22376,-0.28154,-0.32377,-0.3066,-0.040611
-0.36572,-0.0097643,-0.23359,0.36421,-0.45901,-0.065385,-0.23042,-0.070602
-0.82933,0.16589,-0.23061,-0.33759,-1,0.053767,-0.14807,-0.11409
-0.23739,0.23674,-0.26199,-0.32083,-0.93171,-0.055659,-0.24563,-0.088789
-0.29248,0.60997,-0.2121,-0.12046,0.093413,0.016898,0.053755,-0.088734
-0.20433,0.43809,-0.19023,-0.068051,0.66877,0.042889,0.45345,-9.5582e-05
0.47525,0.44549,-0.45906,-0.028003,0.40359,0.051946,0.16025,-0.14458
1.0902,-0.16893,-0.16147,-0.16595,1.1526,0.12122,0.3025,-0.22905
1.5581,0.11133,-0.224,0.19748,1.505,-0.098451,0.7476,-0.050282
